study,year,location,state,cultivar,data_sowing,group,active_ingredient,n,index_check,yld_check,region,mean_index,mean_yld,log_index,vi_index
36,2018,Campo Mourão,PR,BRS 208,29/03/2018,check,AACHECK,4,0.09186625,2099.25,South,0.09186625,2099.25,-2.3874215640798098,0.9691321368662172
36,2018,Campo Mourão,PR,BRS 208,29/03/2018,DTC,MANC,8,0.09186625,2099.25,South,0.222098,2219,-1.504636553075024,0.08290403749728956
36,2018,Campo Mourão,PR,BRS 208,29/03/2018,QoI+DMI,PYRA+EPOX,4,0.09186625,2099.25,South,0.058644999999999996,NA,-2.836252959008669,2.3781157623262432
36,2018,Campo Mourão,PR,BRS 208,29/03/2018,QoI+DMI,TFLX+PROT,4,0.09186625,2099.25,South,0.030831499999999998,2171.25,-3.4792183843591107,8.604104254611507
36,2018,Campo Mourão,PR,BRS 208,29/03/2018,QoI+DMI,TFLX+TEBU,4,0.09186625,2099.25,South,0.02469525,2411.5,-3.7011443615340087,13.411214804989774
37,2018,Campo Verde,MT,BRS 404,24/03/2018,check,AACHECK,4,26.0441,1000,North,26.0441,1000,3.259791255023211,0.004992027484125996
37,2018,Campo Verde,MT,BRS 404,24/03/2018,DTC,MANC,4,26.0441,1000,North,28.42925,1729.25,3.3474185447310445,0.004189525816613568
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,PYRA+EPOX,4,26.0441,1000,North,26.815125000000002,1645.75,3.2889660939940404,0.004709079523829434
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,TFLX+PROT,4,26.0441,1000,North,26.416800000000002,1500.25,3.2740001713951545,0.0048521616366913895
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,TFLX+TEBU,4,26.0441,1000,North,28.108475,1250,3.336071132290621,0.004285693498098367
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,check,AACHECK,4,28.022750000000002,2107.3250000000003,South,28.022750000000002,2107.3250000000003,3.3330166802757626,3.529542991957381e-4
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,DTC,MANC,8,28.022750000000002,2107.3250000000003,South,5.2409375,2675.75,1.65650039454381,0.00504535842281811
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,PYRA+EPOX,4,28.022750000000002,2107.3250000000003,South,6.59725,2222.8,1.8866528955360373,0.006368161917836008
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,TFLX+PROT,4,28.022750000000002,2107.3250000000003,South,12.468375,2258.7,2.5231954384498994,0.0017828724314593166
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,TFLX+TEBU,4,28.022750000000002,2107.3250000000003,South,15.440999999999999,2257.45,2.7370263093387273,0.0011624897571761669
39,2018,Planaltina,DF,BRS 404,09/02/2018,check,AACHECK,4,50.29355,687.1,North,50.29355,687.1,3.917876838267143,0.02852089362497292
39,2018,Planaltina,DF,BRS 404,09/02/2018,DTC,MANC,8,50.29355,687.1,North,42.282875,1262.9125,3.7443821577441323,0.020175704012032974
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,PYRA+EPOX,4,50.29355,687.1,North,38.5,832.925,3.6506582412937387,0.048670549897724256
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,TFLX+PROT,4,50.29355,687.1,North,44.918525,1165.825,3.804850293177963,0.03575499638900134
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,TFLX+TEBU,4,50.29355,687.1,North,35.79,1049.175,3.5776685247779345,0.05632021646395894
40,2019,Planaltina,DF,BRS 404,13/02/2019,check,AACHECK,4,100,59.875,North,100,59.875,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,DTC,MANC,8,100,59.875,North,100,125.4375,4.605170185988092,2.1986316842288857e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,PYRA+EPOX,4,100,59.875,North,100,89.3125,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,TFLX+PROT,4,100,59.875,North,100,120.35499999999999,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,TFLX+TEBU,4,100,59.875,North,100,121.77000000000001,4.605170185988092,4.3972633684577714e-32
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,check,AACHECK,4,89.86397475,571.643,South,89.86397475,571.643,4.498297135359081,0.00354372301548599
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,DTC,MANC,8,89.86397475,571.643,South,87.40383374999999,967.3249999999999,4.47053914611595,0.001873009830001085
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,PYRA+EPOX,4,89.86397475,571.643,South,90.14378825,851.365,4.5014060426718565,0.003521757163258859
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,TFLX+PROT,4,89.86397475,571.643,South,85.15906100000001,672.8475,4.44452081366106,0.00394611092197301
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,TFLX+TEBU,4,89.86397475,571.643,South,74.833978,245.33599999999998,4.3152720331764245,0.00511014652591858
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,check,AACHECK,4,4.277,607.54075,South,4.277,607.54075,1.4532518292447716,0.013762579778486791
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,DTC,MANC,8,4.277,607.54075,South,1.5205,1537.57625,0.41903922813528227,0.054447194324444996
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,PYRA+EPOX,4,4.277,607.54075,South,0.234,1825.6225,-1.4524341636244356,4.597763573466631
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,TFLX+PROT,4,4.277,607.54075,South,0.695,1812.83,-0.363843433417345,0.5212052010325323
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,TFLX+TEBU,4,4.277,607.54075,South,0.891,1722.625,-0.11541085151132773,0.3171194955273383
44,2020,Planaltina,DF,BRS 404,10/02/2020,check,AACHECK,4,79.4672875,360.1,North,79.4672875,360.1,4.375345458992568,0.002449728725341608
44,2020,Planaltina,DF,BRS 404,10/02/2020,DTC,MANC,8,79.4672875,360.1,North,77.316725,679.4125,4.347910297002305,0.00129395114131699
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,PYRA+EPOX,4,79.4672875,360.1,North,81.5585,499.725,4.401320554168813,0.0023257140350123134
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,TFLX+PROT,4,79.4672875,360.1,North,76.0185,600.575,4.3309767317168655,0.0026770481438393432
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,TFLX+TEBU,4,79.4672875,360.1,North,73.6941,571.25,4.299922741716692,0.0028485859937795277
