study,year,location,state,cultivar,data_sowing,group,active_ingredient,n,sev_check,yld_check,region,mean_sev,mean_yld,log_sev,vi_sev
37,2018,Campo Verde,MT,BRS 404,24/03/2018,DTC,MANC,4,39.0075,1000,North,40.005,1729.25,3.6890044463020875,0.002923098331942681
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,PYRA+EPOX,4,39.0075,1000,North,36.120000000000005,1645.75,3.586846728548785,0.003585720972173569
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,TFLX+PROT,4,39.0075,1000,North,35.6775,1500.25,3.574520237992409,0.0036752183392582596
37,2018,Campo Verde,MT,BRS 404,24/03/2018,QoI+DMI,TFLX+TEBU,4,39.0075,1000,North,37.7425,1250,3.6307867804597542,0.0032840567034067908
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,check,AACHECK,4,47.525000000000006,2107.3250000000003,South,47.525000000000006,2107.3250000000003,3.861255888374493,2.526469394588533e-4
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,DTC,MANC,8,47.525000000000006,2107.3250000000003,South,16.18125,2675.75,2.7838531645177107,0.0010896930009628267
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,PYRA+EPOX,4,47.525000000000006,2107.3250000000003,South,19.2,2222.8,2.954910279033736,0.001547946103351752
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,TFLX+PROT,4,47.525000000000006,2107.3250000000003,South,29.175,2258.7,3.3733121781726196,6.70403948092204e-4
38,2018,Palmeira,PR,TBio Toruk,02/07/2018,QoI+DMI,TFLX+TEBU,4,47.525000000000006,2107.3250000000003,South,35.275,2257.45,3.5631744977388777,4.5858964894304884e-4
39,2018,Planaltina,DF,BRS 404,09/02/2018,check,AACHECK,4,53.5,687.1,North,53.5,687.1,3.979681653901961,0.023500080300012112
39,2018,Planaltina,DF,BRS 404,09/02/2018,DTC,MANC,8,53.5,687.1,North,44.375,1262.9125,3.7926762477955798,0.017079304541469623
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,PYRA+EPOX,4,53.5,687.1,North,38.5,832.925,3.6506582412937387,0.04537905538115005
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,TFLX+PROT,4,53.5,687.1,North,45.5,1165.825,3.817712325956905,0.03249032959242104
39,2018,Planaltina,DF,BRS 404,09/02/2018,QoI+DMI,TFLX+TEBU,4,53.5,687.1,North,39.25,1049.175,3.6699514442284173,0.04366139305527018
40,2019,Planaltina,DF,BRS 404,13/02/2019,check,AACHECK,4,100,59.875,North,100,59.875,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,DTC,MANC,8,100,59.875,North,100,125.4375,4.605170185988092,2.1986316842288857e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,PYRA+EPOX,4,100,59.875,North,100,89.3125,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,TFLX+PROT,4,100,59.875,North,100,120.35499999999999,4.605170185988092,4.3972633684577714e-32
40,2019,Planaltina,DF,BRS 404,13/02/2019,QoI+DMI,TFLX+TEBU,4,100,59.875,North,100,121.77000000000001,4.605170185988092,4.3972633684577714e-32
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,check,AACHECK,4,92.7925,571.643,South,92.7925,571.643,4.530365817560609,9.288147184502993e-4
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,DTC,MANC,8,92.7925,571.643,South,93.7825,967.3249999999999,4.540978271442182,4.5465422667389897e-4
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,PYRA+EPOX,4,92.7925,571.643,South,94.4825,851.365,4.548414632165619,8.958846338185892e-4
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,TFLX+PROT,4,92.7925,571.643,South,92.855,672.8475,4.531039136645016,9.275647828930322e-4
41,2019,Guarapuava,PR,TBio Toruk,01/02/2019,QoI+DMI,TFLX+TEBU,4,92.7925,571.643,South,85.74000000000001,245.33599999999998,4.451319461169831,0.0010878972567011753
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,check,AACHECK,4,16.3,607.54075,South,16.3,607.54075,2.791165107812717,0.012851504117702053
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,DTC,MANC,8,16.3,607.54075,South,9.25,1537.57625,2.224623551524334,0.019953344800772876
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,PYRA+EPOX,4,16.3,607.54075,South,5.3,1825.6225,1.667706820558076,0.12155628796839653
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,TFLX+PROT,4,16.3,607.54075,South,6.95,1812.83,1.9387416595767009,0.0706902567989702
42,2019,Palmeira,PR,TBio Sinuelo,03/07/2019,QoI+DMI,TFLX+TEBU,4,16.3,607.54075,South,7.95,1722.625,2.0731719286662407,0.0540250168748429
44,2020,Planaltina,DF,BRS 404,10/02/2020,check,AACHECK,4,82.895,360.1,North,82.895,360.1,4.417574746691429,0.001538271911833444
44,2020,Planaltina,DF,BRS 404,10/02/2020,DTC,MANC,8,82.895,360.1,North,79.3125,679.4125,4.373395745474607,8.401880636221203e-4
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,PYRA+EPOX,4,82.895,360.1,North,81.975,499.725,4.406414322730712,0.0015729935114397867
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,TFLX+PROT,4,82.895,360.1,North,76.78,600.575,4.340944189572651,0.0017930548142857403
44,2020,Planaltina,DF,BRS 404,10/02/2020,QoI+DMI,TFLX+TEBU,4,82.895,360.1,North,78.595,571.25,4.364308084180201,0.0017111967443146732
