"0","mv_sev_region <- rma.mv(log_sev, vi_sev,"
"0","  mods = ~ active_ingredient*region,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""HCS"","
"0","  method = ""ML"","
"0","  #control = list(optimizer = ""nlm""),"
"0","  data = wb_severity"
"0",")"
"0",""
"0",""
"0","mv_sev_region"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 254; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 39)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     1.1777  1.0852     39     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     1.9784  1.4065     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     1.9184  1.3851      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     1.5712  1.2535     35     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     1.6382  1.2799     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     2.3536  1.5342      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     1.8074  1.3444     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     1.7956  1.3400     38     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     2.2278  1.4926     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    1.7923  1.3388     38     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    2.1065  1.4514     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9915                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 232) = 23288.9675, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 233.8237, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                             estimate      se     zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                                        3.1799  0.2387  13.3201  <.0001   2.7120   3.6477  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                    -0.3699  0.0952  -3.8873  0.0001  -0.5564  -0.1834  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC               -0.3671  0.1274  -2.8822  0.0039  -0.6167  -0.1175   **"
"1"," "
"1","
"
"1","active_ingredientMANC                         -0.3621  0.0656  -5.5169  <.0001  -0.4907  -0.2335  ***"
"1"," "
"1","
"
